experience done on : 20/06/2018 at 14:33:09  
       optim          Adam 
  portVisdom          8097 
        clip             5 
         lrd          0.25 
      epochs            19 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18\scrpits 
  vocab_size           100 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18 
          lr          0.01 
     dropout             0 
serverVisdom  http://localhost 
       Nplot           100 
        cuda             1 
     maxnorm             0 
       model        LstmLm 
       nonag             0 
        nhid            10 
  tieweights             1 
         mom          0.99 
       devid            -1 
         vis             1 
          b2         0.999 
     nlayers             1 
          dm             0 
         eps         1e-08 
 Nexperience            18 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18\checkpoint 
        bptt            25 
     dataset     smallData 
          wd        0.0001 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18\data 
          b1           0.9 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
         bsz            32 
