experience done on : 29/06/2018 at 16:35:58  
       model        LstmLm 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp5 
         mom          0.99 
         eps         1e-08 
        cuda             1 
          wd        0.0001 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp5\scrpits 
  vocab_size           100 
       Nplot           300 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
  tieweights             1 
          lr          0.01 
        nhid            10 
     dropout             0 
     dataset     smallData 
        bptt            25 
 Nexperience             5 
         bsz            16 
          b1           0.9 
  portVisdom          8097 
       nonag             0 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp5\data 
       devid             0 
     maxnorm             0 
      epochs            19 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp5\checkpoint 
          dm             0 
  grainLevel          word 
         vis             1 
     nlayers             1 
          b2         0.999 
         lrd          0.25 
        clip             5 
       optim          Adam 
serverVisdom  http://localhost 
