experience done on : 20/06/2018 at 14:23:11  
          b1           0.9 
          b2         0.999 
          dm             0 
        nhid            10 
         vis             1 
 Nexperience            14 
     nlayers             1 
  portVisdom          8097 
         bsz            32 
          wd        0.0001 
         eps         1e-08 
        cuda             1 
     dataset     smallData 
       devid            -1 
        bptt            25 
       Nplot           100 
          lr          0.01 
        clip             5 
       nonag             0 
  tieweights             1 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
serverVisdom  http://localhost 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp14\scrpits 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp14 
  vocab_size           100 
       model        LstmLm 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp14\checkpoint 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp14\data 
      epochs            19 
         lrd          0.25 
         mom          0.99 
     maxnorm             0 
     dropout             0 
       optim          Adam 
